,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mar del plata,100,ES,1660789341,92,43.4002,-4.0094,292.6,3.09
1,oussouye,100,SN,1660789342,93,12.485,-16.5469,296.69,1.73
2,bluff,100,NZ,1660789342,91,-46.6,168.3333,283.53,3.01
3,rikitea,4,PF,1660789342,77,-23.1203,-134.9692,296.6,7.96
4,esperance,28,AU,1660789343,59,-33.8667,121.9,287.28,8.07
5,samarai,93,PG,1660789343,60,-10.6167,150.6667,298.34,5.36
6,busselton,44,AU,1660789344,65,-33.65,115.3333,287.06,2.65
7,qaanaaq,99,GL,1660789344,79,77.484,-69.3632,275.41,0.5
8,sinnamary,16,GF,1660789345,84,5.3833,-52.95,298.86,3.36
9,hobart,75,AU,1660789128,75,-42.8794,147.3294,288.74,10.29
10,macklin,95,CA,1660789345,53,52.3334,-109.9348,296.34,2.98
11,waipawa,100,NZ,1660789345,88,-41.4122,175.5153,287.9,3.77
12,ribeira grande,20,ES,1660789346,95,42.7461,-8.4439,287.73,1.03
13,port macquarie,17,CD,1660789346,48,-7.0349,29.7638,295.91,1.27
14,laguna,0,US,1660789190,32,38.421,-121.4238,309.44,2.06
15,atuona,4,PF,1660789346,73,-9.8,-139.0333,298.29,10.04
16,fortuna,100,US,1660789347,88,40.5982,-124.1573,291.99,3.6
17,sulangan,100,PH,1660789347,75,11.1373,123.7228,301.26,3.55
18,lenger,0,KZ,1660789348,20,42.183,69.8839,289.84,1.68
19,mataura,100,NZ,1660789348,91,-46.1927,168.8643,284.11,1.05
20,albany,100,US,1660789096,93,42.6001,-73.9662,290.56,2.45
21,havoysund,100,NO,1660789348,86,70.9963,24.6622,282.28,8.38
22,bredasdorp,20,ZA,1660789349,94,-34.5322,20.0403,282.92,4.65
23,tecoanapa,100,MX,1660789349,76,16.5167,-98.75,300.89,1.2
24,avarua,75,CK,1660789349,64,-21.2078,-159.775,295.18,6.17
25,yellowknife,20,CA,1660789201,49,62.456,-114.3525,296.44,4.12
26,khatanga,100,RU,1660789350,72,71.9667,102.5,280.63,4.6
27,ancud,9,CL,1660789350,76,-41.8697,-73.8203,278.27,1.19
28,vaini,20,TO,1660789350,78,-21.2,-175.2,298.24,6.17
29,pangnirtung,22,CA,1660789351,81,66.1451,-65.7125,279.42,1.2
30,mys shmidta,48,RU,1660789351,98,62.0589,48.6201,287.66,1.62
31,beloha,78,MG,1660789351,83,-25.1667,45.05,289.19,2.23
32,ayan,99,RU,1660789352,83,56.45,138.1667,288.25,1.66
33,george town,20,ZA,1660789355,87,-33.963,22.4617,282.9,5.66
34,jamestown,0,US,1660789355,72,42.097,-79.2353,289.1,0.45
35,nikolskoye,40,RU,1660789356,76,59.7035,30.7861,293.6,1.89
36,tuktoyaktuk,100,CA,1660789356,82,69.4541,-133.0374,289.15,7.72
37,dingle,99,PH,1660789356,81,10.9995,122.6711,300.35,0.87
38,codrington,85,AU,1660789357,70,-38.2667,141.9667,288.08,9.65
39,coquimbo,0,CL,1660789357,87,-29.9533,-71.3436,285.0,2.06
40,hilo,40,US,1660789357,84,19.7297,-155.09,301.64,3.6
41,ushuaia,20,AR,1660789295,56,-54.8,-68.3,276.96,4.63
42,kavieng,81,PG,1660789358,67,-2.5744,150.7967,302.48,6.09
43,arraial do cabo,98,BR,1660789358,48,-22.8362,-46.646,293.13,1.61
44,san patricio,100,ML,1660789359,88,13.3034,-4.8956,296.84,4.02
45,victoria,92,HK,1660789358,84,22.2855,114.1577,303.73,3.58
46,leningradskiy,24,RU,1660789359,79,69.3833,178.4167,277.65,5.12
47,barrow,100,US,1660789360,93,71.2906,-156.7887,275.16,9.26
48,lata,0,PT,1660789360,94,40.1629,-8.3327,285.52,1.71
49,hermanus,59,ZA,1660789360,82,-34.4187,19.2345,285.82,6.43
50,cidreira,100,BR,1660789361,94,-30.1811,-50.2056,288.89,2.75
51,kapaa,0,US,1660789361,70,22.0752,-159.319,302.1,3.6
52,punta arenas,100,PH,1660789361,69,8.9897,125.34,302.21,0.55
53,lydenburg,6,ZA,1660789361,28,-25.0978,30.4597,288.93,1.07
54,bethel,75,US,1660789350,85,41.3712,-73.414,293.62,1.54
55,vyartsilya,100,RU,1660789362,97,62.1764,30.693,291.04,1.99
56,itoman,75,JP,1660789362,74,26.1247,127.6694,305.36,7.2
57,mount pleasant,100,GB,1660789142,87,53.6597,-1.8537,287.63,1.32
58,carnarvon,59,AU,1660789363,55,-24.8667,113.6333,289.85,8.84
59,provideniya,40,RU,1660789363,54,64.3833,-173.3,284.21,2.0
60,caravelas,47,BR,1660789363,84,-17.7125,-39.2481,294.71,4.44
61,paciran,11,ID,1660789364,67,-6.8767,112.3761,300.79,2.45
62,camden,59,US,1660789252,78,39.7835,-74.9663,296.92,0.45
63,yerbogachen,100,RU,1660789364,96,61.2767,108.0108,283.3,2.39
64,cape town,57,CL,1660789365,91,-36.413,-71.9028,275.83,1.52
65,luanda,96,AO,1660789365,86,-8.8368,13.2343,293.61,3.65
66,villa vazquez,26,IT,1660789365,84,46.2039,10.1339,294.58,1.95
67,castro,100,BR,1660789366,92,-24.7911,-50.0119,288.07,3.7
68,abu zabad,100,IN,1660789355,96,24.6,72.7,291.34,3.89
69,padang,58,ID,1660789366,70,-0.9492,100.3543,303.18,0.41
70,rockwall,0,US,1660789366,61,32.9001,-96.4003,306.5,5.14
71,ibra,65,OM,1660789367,47,22.6906,58.5334,302.84,1.25
72,norman wells,100,US,1660789072,78,35.2226,-97.4395,297.57,3.09
73,gao,68,ML,1660789332,63,16.6362,1.637,300.18,3.91
74,luderitz,60,NA,1660789367,83,-26.6481,15.1594,287.04,3.55
75,port alfred,17,CD,1660789368,48,-7.0349,29.7638,295.91,1.27
76,de-kastri,0,RU,1660789368,54,51.4667,140.7833,299.72,3.63
77,mtambile,30,TZ,1660789369,79,-5.3833,39.7,296.28,4.8
78,torbay,100,CA,1660789369,97,47.6666,-52.7314,290.14,8.23
79,kimbe,73,PG,1660789369,64,-5.5502,150.1429,303.23,5.21
80,port augusta,17,CD,1660789370,48,-7.0349,29.7638,295.91,1.27
81,lasa,6,IT,1660789370,91,46.6166,10.7002,287.42,1.33
82,aklavik,100,CA,1660789370,66,68.2191,-135.0107,291.25,1.95
83,mirnyy,95,RU,1660789371,93,62.5353,113.9611,284.95,3.13
84,bambous virieux,2,MU,1660789371,85,-20.2567,57.4061,292.11,2.83
85,dikson,100,RU,1660789371,80,73.5069,80.5464,278.08,4.0
86,port lincoln,17,CD,1660789346,48,-7.0349,29.7638,295.91,1.27
87,bur gabo,100,DK,1660789372,92,56.365,8.4267,287.64,3.19
88,luganville,88,VU,1660789372,69,-15.5333,167.1667,301.99,1.04
89,orsk,0,RU,1660789373,62,51.2049,58.5668,285.65,3.0
90,manokwari,68,ID,1660789373,76,-0.8667,134.0833,300.99,2.95
91,makhachkala,0,RU,1660789373,54,42.9764,47.5024,294.14,5.36
92,narsaq,0,GL,1660789374,72,60.9167,-46.05,281.27,0.76
93,yuxia,100,CN,1660789374,47,34.0615,108.6291,304.49,0.37
94,tashara,81,RU,1660789279,80,55.5195,83.5094,282.81,1.04
95,taltal,12,CL,1660789374,84,-25.4,-70.4833,287.83,3.51
96,cherskiy,3,RU,1660789375,39,68.75,161.3,288.83,9.79
97,puerto ayacucho,0,ES,1660789375,93,36.5939,-6.233,292.73,2.06
98,nome,100,US,1660789090,59,64.5011,-165.4064,285.19,3.09
99,kruisfontein,1,ZA,1660789375,84,-34.0033,24.7314,284.75,6.0
100,pisco,75,PE,1660789376,82,-13.7,-76.2167,289.18,3.6
101,mormugao,75,IN,1660789376,83,15.4,73.8,299.74,3.6
102,vila velha,8,PT,1660789376,81,42.0304,-8.1588,283.64,2.56
103,hamilton,20,US,1660789376,80,39.1834,-84.5333,295.62,4.12
104,lagoa,100,PT,1660789377,66,39.05,-27.9833,294.81,3.05
105,nara,96,JP,1660789132,59,34.6851,135.8049,300.91,2.24
106,butaritari,100,KI,1660789377,64,3.0707,172.7902,300.94,5.64
107,marzuq,100,YE,1660789378,60,14.4,46.4667,298.58,2.77
108,grindavik,75,IS,1660789378,93,63.8424,-22.4338,282.12,3.09
109,cap malheureux,5,FR,1660789378,95,49.2718,-1.2104,289.94,1.32
110,severo-kurilsk,72,RU,1660789379,92,50.6789,156.125,286.5,5.74
111,ostrovnoy,0,RU,1660789379,74,68.0531,39.5131,291.4,8.3
112,pevek,12,RU,1660789379,69,69.7008,170.3133,277.98,1.68
113,boali,100,CF,1660789380,93,4.8005,18.1275,292.78,0.93
114,faanui,100,PF,1660789380,81,-16.4833,-151.75,294.61,3.69
115,puerto baquerizo moreno,0,ES,1660789380,93,36.5939,-6.233,292.73,2.06
116,touros,100,BR,1660789103,84,-5.1989,-35.4608,296.92,7.17
117,cabo san lucas,20,BR,1660789381,88,-8.2833,-35.0333,299.11,3.16
118,rio grande,0,GR,1660789381,76,38.3,21.7833,298.01,1.43
119,hami,0,CN,1660789382,47,42.8,93.45,295.16,2.28
120,belaya kalitva,6,UA,1660789382,93,49.029,25.7706,289.64,3.36
121,vanimo,21,PG,1660789382,72,-2.6741,141.3028,301.74,1.4
122,merauke,64,ID,1660789383,57,-8.4667,140.3333,301.06,5.34
123,carmen,99,MX,1660789383,77,18.6333,-91.8333,301.74,6.13
124,port blair,17,CD,1660789229,48,-7.0349,29.7638,295.91,1.27
125,geraldton,56,AU,1660789383,63,-28.7667,114.6,288.38,7.72
126,collie,6,AU,1660789384,57,-33.3667,116.15,285.79,2.45
127,labuan,20,MY,1660789384,79,5.2767,115.2417,303.35,1.03
128,ruidoso,99,US,1660789385,92,33.3317,-105.673,291.46,1.54
129,new norfolk,35,LR,1660789385,92,6.6518,-10.5932,294.13,1.3
130,leisure city,16,KE,1660789385,83,-4.0345,39.6943,295.72,5.06
131,sao joao da barra,15,IN,1660789386,89,20.5113,76.2129,294.95,4.63
132,georgetown,20,MY,1660789303,74,5.4112,100.3354,303.65,3.09
133,souillac,75,MU,1660789386,94,-20.5167,57.5167,291.36,1.54
134,yuancheng,100,CN,1660789387,69,36.652,107.7896,298.35,5.37
135,ilo,18,PE,1660789391,80,-17.6394,-71.3375,288.61,3.87
136,waitati,100,NZ,1660789392,96,-45.75,170.5667,283.05,2.95
137,grand river south east,0,US,1660789392,24,38.8755,-109.5012,303.7,1.21
138,ambulu,98,ID,1660789392,78,-8.345,113.6058,299.38,2.8
139,kuching,20,MY,1660789393,70,1.55,110.3333,302.27,3.6
140,yeppoon,0,AU,1660789393,43,-23.1333,150.7333,296.03,2.36
141,ostersund,100,SE,1660789393,93,63.1792,14.6357,281.4,1.54
142,hofn,100,IS,1660789394,86,64.2539,-15.2082,283.07,2.43
143,port elizabeth,17,CD,1660789370,48,-7.0349,29.7638,295.91,1.27
144,orocue,51,CO,1660789394,84,4.7912,-71.3354,298.19,2.06
145,east london,100,IS,1660789395,96,65.0,-15.0,282.01,1.84
146,ardakan,0,IR,1660789395,15,32.31,54.0175,298.2,3.5
147,xichang,92,CN,1660789395,84,27.8964,102.2634,296.18,0.89
148,turukhansk,92,RU,1660789396,73,65.8167,87.9833,286.16,2.11
149,tasiilaq,100,GL,1660789396,70,65.6145,-37.6368,280.24,2.18
150,thompson,75,CA,1660789300,73,55.7435,-97.8558,295.24,2.06
151,bathsheba,20,BB,1660789396,83,13.2167,-59.5167,300.49,5.66
152,tilichiki,100,RU,1660789397,88,60.4667,166.1,279.82,6.01
153,saint-philippe,0,RE,1660789397,79,-21.3585,55.7679,291.92,2.98
154,mahebourg,75,MU,1660789397,94,-20.4081,57.7,292.73,1.54
155,mehamn,75,NO,1660789398,87,71.0357,27.8492,282.12,3.09
156,indianola,0,US,1660789398,65,41.3581,-93.5574,297.04,0.98
157,ewa beach,13,ID,1660789398,65,-8.6235,122.5073,298.92,3.27
158,katsuura,100,JP,1660789399,82,35.1333,140.3,300.16,10.4
159,maceio,40,BR,1660789399,88,-9.6658,-35.7353,295.84,3.09
160,kerema,87,PG,1660789400,70,-7.9631,145.7785,299.11,4.87
161,puerto ayora,0,ES,1660789400,93,36.5939,-6.233,292.73,2.06
162,choya,60,RU,1660789400,85,52.0108,86.5467,284.74,0.64
163,novyy urengoy,40,RU,1660789401,88,45.0072,38.9819,296.23,1.0
164,neiafu,40,TO,1660789401,53,-18.65,-173.9833,299.53,7.2
165,byron bay,0,US,1660789401,78,44.0327,-92.6455,295.12,3.09
166,strathmore,5,CA,1660789297,38,51.0501,-113.3852,299.19,2.57
167,lidkoping,91,SE,1660789402,95,58.5052,13.1577,289.16,1.71
168,kargasok,100,RU,1660789402,86,59.0556,80.8572,282.51,4.61
169,tigre,0,AR,1660789403,53,-34.426,-58.5796,283.83,4.63
170,abha,0,SA,1660789404,94,18.2164,42.5053,291.05,2.57
171,bonthe,100,SL,1660789404,86,7.5264,-12.505,297.54,3.99
172,kushmurun,100,KZ,1660789404,72,52.4503,64.6311,284.98,5.11
173,chokurdakh,100,RU,1660789404,63,70.6333,147.9167,284.46,6.4
174,kapit,84,MY,1660789405,65,2.0167,112.9333,303.16,1.03
175,salalah,100,OM,1660789405,100,17.0151,54.0924,297.2,3.09
176,vila franca do campo,8,PT,1660789405,81,42.0304,-8.1588,283.64,2.56
177,kieta,18,PG,1660789406,71,-6.2167,155.6333,302.03,3.35
178,ust-nera,77,RU,1660789406,54,64.5667,143.2,291.22,1.16
179,denpasar,75,ID,1660789192,78,-8.65,115.2167,300.96,8.23
180,inuvik,75,CA,1660789406,53,68.3499,-133.7218,295.63,4.12
181,klaksvik,99,FO,1660789407,92,62.2266,-6.589,284.66,13.81
182,kloulklubed,100,PW,1660789407,79,7.0419,134.2556,300.43,8.03
183,tura,100,IN,1660789407,67,25.5198,90.2201,302.67,0.69
184,sao filipe,15,IN,1660789408,89,20.5113,76.2129,294.95,4.63
185,isangel,100,VU,1660789408,86,-19.55,169.2667,295.2,7.33
186,college,75,US,1660789409,43,64.8569,-147.8028,296.33,3.09
187,riviere-au-renard,100,CA,1660789409,85,48.9957,-64.3971,291.31,3.09
188,sao felix do xingu,15,IN,1660789386,89,20.5113,76.2129,294.95,4.63
189,nanortalik,44,GL,1660789409,90,60.1432,-45.2371,277.43,4.6
190,sitka,100,US,1660789410,94,57.0531,-135.33,288.09,3.6
191,natal,75,BR,1660789392,94,-5.795,-35.2094,296.27,5.14
192,dawei,75,MM,1660789410,85,14.0833,98.2,299.66,1.58
193,lorengau,62,PG,1660789411,70,-2.0226,147.2712,302.48,5.16
194,templin,100,DE,1660789411,77,53.1186,13.5022,293.76,2.35
195,stykkisholmur,100,IS,1660789411,86,65.0757,-22.7297,282.64,1.78
196,maldonado,66,UY,1660789412,68,-34.6667,-54.9167,284.39,6.57
197,nawa,5,IN,1660789412,88,27.0167,75.0,297.71,5.23
198,palu,100,ID,1660789412,64,-0.8917,119.8707,303.66,0.52
199,saldanha,55,ZA,1660789413,81,-33.0117,17.9442,284.18,8.85
200,hasaki,100,JP,1660789413,77,35.7333,140.8333,299.42,10.2
201,rawson,0,AR,1660789413,58,-43.3002,-65.1023,278.44,5.92
202,takoradi,0,GH,1660789414,85,4.8845,-1.7554,295.79,2.98
203,west bay,40,US,1660789414,58,31.8024,-97.0917,307.01,5.36
204,cap-aux-meules,100,CA,1660789415,88,47.3821,-61.8597,292.18,9.77
205,werder,77,DE,1660789415,62,52.3787,12.934,298.2,1.11
206,mayo,0,US,1660789415,92,38.8876,-76.5119,293.85,2.06
207,olinda,75,BR,1660789415,65,-8.0089,-34.8553,299.0,5.14
208,airai,98,TL,1660789416,31,-8.9266,125.4092,296.0,2.39
209,hokitika,100,NZ,1660789416,92,-42.7167,170.9667,288.06,6.64
210,namibe,26,AO,1660789416,88,-15.1961,12.1522,289.05,1.59
211,taybad,0,IR,1660789417,22,34.74,60.7756,297.31,10.81
212,nargana,7,PA,1660789417,83,9.4428,-78.5906,300.55,4.68
213,acapulco,75,MX,1660789213,70,16.8634,-99.8901,302.05,1.54
214,ghatanji,8,IN,1660789418,86,20.1333,78.3167,298.02,3.88
215,dakoro,99,NE,1660789418,65,14.5106,6.765,300.18,5.73
216,iqaluit,100,CA,1660789418,100,63.7506,-68.5145,278.0,2.06
217,megion,100,RU,1660789419,85,61.0296,76.1136,282.16,4.0
218,nemuro,100,JP,1660789419,84,43.3236,145.575,292.73,5.52
219,anahuac,100,MX,1660789419,54,27.2333,-100.15,304.58,9.23
220,kyra,100,RU,1660789419,61,49.5776,111.9753,287.18,1.24
221,abu dhabi,100,IN,1660789420,96,24.6,72.7,291.34,3.89
222,bengkulu,60,ID,1660789420,72,-3.8004,102.2655,300.8,1.73
223,iranshahr,0,IR,1660789420,16,27.2025,60.6848,302.34,2.06
224,olafsvik,100,IS,1660789421,84,64.8945,-23.7142,283.18,3.91
225,nelson bay,100,NZ,1660789302,99,-41.2833,173.2833,288.87,0.89
226,oga,15,IT,1660789421,90,46.4631,10.347,285.82,1.7
227,hualmay,53,PE,1660789268,82,-11.0964,-77.6139,289.34,3.49
228,ipixuna,14,BR,1660789422,87,-1.7625,-48.8043,297.23,1.79
229,santa vitoria do palmar,100,PH,1660789422,92,17.486,120.4348,297.74,2.44
230,madimba,76,TZ,1660789422,90,-10.4,40.3333,293.98,2.35
231,tiksi,20,RU,1660789423,85,71.6872,128.8694,280.62,6.07
232,chuy,19,UY,1660789423,87,-33.6971,-53.4616,282.61,5.82
233,longyearbyen,40,SJ,1660789424,76,78.2186,15.6401,280.06,4.63
234,zhezkazgan,0,KZ,1660789424,47,47.8043,67.7144,288.14,5.0
235,grand gaube,0,US,1660789424,24,38.8755,-109.5012,303.7,1.21
236,kutum,38,SD,1660789424,81,14.2,24.6667,295.31,5.74
237,bela,23,IN,1660789425,70,25.9333,81.9833,302.87,4.69
238,saint-joseph,0,RE,1660789425,76,-21.3667,55.6167,291.36,2.91
239,santa cruz,100,PH,1660789426,92,17.486,120.4348,297.74,2.44
240,shache,42,CN,1660789426,37,38.4167,77.2406,297.98,4.03
241,sydney mines,0,AU,1660789281,54,-33.8679,151.2073,292.9,3.6
242,skibbereen,100,IE,1660789427,99,51.55,-9.2667,289.92,5.03
243,sistranda,11,NO,1660789427,72,63.7256,8.834,280.13,7.91
244,rafai,100,CF,1660789427,99,4.95,23.9167,292.82,1.32
245,sibu,20,MY,1660789428,83,2.3,111.8167,299.32,1.54
246,chingirlau,100,KZ,1660789428,51,51.095,54.0814,293.15,2.7
247,miura,100,JP,1660789366,92,35.14,139.6192,300.36,13.49
248,mandera,100,KE,1660789428,62,3.9366,41.867,297.22,6.74
249,altamira,0,BR,1660789429,59,-3.2033,-52.2064,296.64,0.87
250,belmonte,33,BR,1660789429,82,-15.8631,-38.8828,294.73,4.25
251,mangrol,100,IN,1660789429,86,21.1167,70.1167,299.78,9.17
252,muscat,90,OM,1660789297,70,23.6139,58.5922,303.16,2.87
253,cabinda,15,AO,1660789430,92,-5.55,12.2,294.56,2.3
254,sambo creek,100,NG,1660789430,90,11.4865,7.4833,294.52,2.0
255,comodoro rivadavia,9,BR,1660789431,65,-13.6631,-59.7858,295.68,1.8
256,husavik,96,IS,1660789431,80,66.0449,-17.3389,282.95,3.93
257,eyrarbakki,100,IS,1660789431,85,63.863,-21.1481,282.18,5.72
258,hithadhoo,100,MV,1660789432,76,-0.6,73.0833,300.69,5.28
259,ranfurly,100,NZ,1660789432,98,-45.1333,170.1,282.1,0.95
260,kaitangata,100,NZ,1660789433,96,-46.2817,169.8464,282.96,3.11
261,vestmannaeyjar,100,IS,1660789433,80,63.4427,-20.2734,282.83,7.85
262,rock springs,20,US,1660789433,65,42.6667,-89.0668,295.62,0.0
263,xinzhou,100,CN,1660789434,79,38.4092,112.7333,297.25,1.01
264,ulladulla,100,AU,1660789434,48,-35.35,150.4667,291.68,4.01
265,cascais,5,PT,1660789434,75,38.6979,-9.4215,291.74,13.86
266,cockburn town,99,AU,1660789435,26,-32.0833,141.0,292.79,9.41
267,aykino,55,RU,1660789435,90,62.2248,49.9922,285.9,1.68
268,severo-yeniseyskiy,100,RU,1660789435,93,60.3725,93.0408,283.8,1.27
269,uhlove,37,UA,1660789436,75,44.8215,33.6045,296.49,3.01
270,tara,100,RU,1660789436,84,56.8944,74.371,280.41,4.04
271,shishou,50,CN,1660789436,55,29.7226,112.419,307.74,4.73
